DATAFLOW,LAST UPDATE,freq,s_adj,age,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1994-03,8.6,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1994-04,8.2,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1994-05,7.6,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1994-06,7.2,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1994-07,7.3,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1994-08,7.5,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1994-09,7.2,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1994-10,7.0,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1994-11,6.9,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1994-12,6.9,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1995-01,7.6,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1995-02,7.4,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1995-03,7.2,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1995-04,6.9,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1995-05,6.5,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1995-06,6.3,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1995-07,6.5,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1995-08,6.8,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1995-09,6.4,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1995-10,6.3,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1995-11,6.3,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1995-12,6.4,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1996-01,7.3,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1996-02,7.2,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1996-03,7.2,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1996-04,6.9,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1996-05,6.3,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1996-06,6.0,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1996-07,6.4,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1996-08,6.5,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1996-09,5.8,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1996-10,5.6,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1996-11,5.4,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1996-12,5.4,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1997-01,6.3,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1997-02,5.9,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1997-03,5.7,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1997-04,5.4,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1997-05,5.0,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1997-06,4.8,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1997-07,5.2,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1997-08,5.4,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1997-09,4.8,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1997-10,4.8,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1997-11,4.7,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1997-12,4.9,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1998-01,5.9,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1998-02,5.4,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1998-03,5.2,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1998-04,5.0,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1998-05,4.7,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1998-06,4.4,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1998-07,4.8,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1998-08,5.1,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1998-09,4.5,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1998-10,4.4,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1998-11,4.4,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1998-12,4.6,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1999-01,5.8,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1999-02,5.4,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1999-03,5.3,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1999-04,5.1,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1999-05,4.8,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1999-06,4.6,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1999-07,4.9,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1999-08,5.5,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1999-09,5.1,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1999-10,5.2,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1999-11,5.1,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,1999-12,5.2,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,2000-01,5.6,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,2000-02,4.9,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,2000-03,4.5,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,2000-04,4.3,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,2000-05,4.2,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,2000-06,4.1,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,2000-07,4.1,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,2000-08,4.3,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,2000-09,4.1,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,2000-10,3.9,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,2000-11,3.9,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,2000-12,4.0,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,2001-01,4.7,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,2001-02,4.6,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,2001-03,4.5,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,2001-04,4.2,,
ESTAT:UNE_RT_M(1.0),04/05/26 11:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),Total,Percentage of population in the labour force,Total,Denmark,2001-05,4.1,,
